NEAT_ParametersStart
Neuron 1924 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1959 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1980 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1987 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1991 3 0.92968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2000 3 0.67968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2016 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2046 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2112 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2171 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2181 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2268 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 2341 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.37444736
Link 2 10 2 0 -3.40913056
Link 3 10 3 0 -8.71911373
Link 4 10 4 0 0.43479509
Link 7 10 7 0 -0.36330808
Link 8 10 8 0 4.35112939
Link 9 10 9 0 -1.30552794
Link 1 11 10 0 4.45708609
Link 2 11 11 0 0.25771250
Link 7 11 16 0 -4.01570076
Link 9 11 18 0 0.41601363
Link 1 12 19 0 5.81745085
Link 2 12 20 0 1.21045565
Link 6 12 24 0 -2.96874653
Link 8 12 26 0 3.68186790
Link 9 12 27 0 -2.22123108
Link 3 13 30 0 -0.50925187
Link 4 13 31 0 -5.59765356
Link 6 13 33 0 1.07039418
Link 7 13 34 0 -0.62520582
Link 9 13 36 0 2.02856269
Link 2 14 38 0 -1.00958047
Link 3 14 39 0 -3.77264103
Link 4 14 40 0 -6.13721642
Link 9 14 45 0 1.24283747
Link 6 15 51 0 -1.80705673
Link 1 16 55 0 -2.11289706
Link 4 16 58 0 -2.65170269
Link 7 16 61 0 2.46684424
Link 8 16 62 0 -0.70730859
Link 9 16 63 0 -1.48422261
Link 5 18 68 0 -7.24902293
Link 1 20 74 0 0.87169793
Link 20 15 75 0 -0.61945463
Link 8 22 80 0 -0.22101786
Link 4 24 86 0 5.27713393
Link 24 12 87 0 -0.86715701
Link 1 25 89 0 2.30750736
Link 25 13 90 0 0.22036107
Link 5 30 105 0 0.59245397
Link 30 15 106 0 -1.47991841
Link 8 33 114 0 0.88625919
Link 33 15 115 0 0.83177930
Link 7 35 120 0 2.01981639
Link 4 38 129 0 0.92615762
Link 40 12 137 0 1.72369578
Link 8 41 139 0 3.14274056
Link 2 42 142 0 1.77609043
Link 3 47 157 0 1.14912001
Link 47 15 158 0 -0.49050519
Link 7 50 166 0 1.77486198
Link 6 51 169 0 1.33302818
Link 51 11 170 0 -1.30865595
Link 54 16 186 0 -2.08275930
Link 1 58 199 0 -1.97964690
Link 58 14 200 0 0.79750291
Link 1 48 201 0 1.18379761
Link 2 60 209 0 1.94119855
Link 5 63 225 0 1.61448539
Link 18 15 271 0 2.69766337
Link 12 12 278 1 -2.19247602
Link 68 54 304 0 0.40180981
Link 48 70 311 0 -0.92560958
Link 70 13 312 0 -0.55561088
Link 41 75 353 0 1.46018118
Link 75 14 354 0 -2.36293944
Link 16 16 417 1 -5.85149732
Link 35 16 515 0 2.89270612
Link 28 18 530 0 -0.53887154
Link 10 58 546 1 0.32085576
Link 63 96 572 0 -0.94782334
Link 58 12 588 0 0.00101674
Link 50 98 593 0 -0.03313335
Link 98 14 594 0 0.34849270
Link 22 105 630 0 0.45892656
Link 105 11 631 0 -0.05965171
Link 111 11 676 0 -1.70422853
Link 17 116 703 0 0.83256759
Link 116 16 704 0 0.99284942
Link 67 130 818 0 0.31754043
Link 58 15 878 0 3.64613988
Link 16 146 952 1 1.31521622
Link 146 41 953 1 5.03597713
Link 38 161 1063 0 1.23363316
Link 161 11 1064 0 1.72250877
Link 172 15 1146 0 1.28314089
Link 183 40 1220 0 2.93790604
Link 2 186 1244 0 0.50886077
Link 186 40 1245 0 2.69738508
Link 4 211 1419 0 -0.67715527
Link 211 86 1420 0 0.78663874
Link 18 28 1474 0 1.26336402
Link 67 111 1493 0 1.82654176
Link 41 41 1632 1 -0.96949385
Link 130 249 1673 0 -0.39551143
Link 249 10 1674 0 0.56153729
Link 5 255 1712 0 0.84471542
Link 255 67 1713 0 -1.25803610
Link 41 12 1727 0 0.93700222
Link 6 67 1883 0 2.86909593
Link 5 285 1916 0 2.83543229
Link 285 36 1917 0 2.36279930
Link 286 67 1923 0 0.98961147
Link 6 111 1959 0 4.76550818
Link 296 28 1994 1 0.83786284
Link 317 14 2115 0 1.30200759
Link 42 318 2117 0 1.72542628
Link 318 15 2118 0 -0.87394440
Link 16 22 2137 1 -1.95507794
Link 323 15 2152 0 -4.48726154
Link 328 28 2195 0 6.46383744
Link 70 16 2320 0 1.26815832
Link 3 359 2437 0 -0.30973551
Link 15 367 2480 1 -0.26902329
Link 367 187 2481 1 -6.84660497
Link 24 411 2812 0 0.30287936
Link 411 28 2813 0 6.05027018
Link 48 22 2865 0 0.97510438
Link 436 13 3037 1 -0.16948285
Link 187 12 3089 0 -1.33435796
Link 42 42 3169 1 0.75164143
Link 28 48 3532 0 -2.51530180
Link 11 540 3764 1 -2.55829627
Link 540 22 3765 1 -0.04877654
Link 575 41 4005 0 -3.17329605
Link 38 58 4008 0 0.83360044
Link 1 86 4108 0 1.40659473
Link 38 601 4218 0 -0.20149993
Link 601 111 4219 0 -1.05686295
Link 42 623 4383 0 1.38847222
Link 623 22 4384 0 -1.28553283
Link 634 40 4454 0 3.02046255
Link 540 111 4544 0 2.95487956
Link 6 648 4569 0 0.91390192
Link 648 41 4570 0 -2.40971086
Link 22 658 4645 1 0.66377883
Link 1 17 4712 0 2.38765866
Link 2 669 4722 0 2.11287476
Link 669 70 4723 0 -0.51888237
Link 40 187 4828 0 -2.48131298
Link 35 716 5126 0 0.26069108
Link 716 111 5127 0 3.78241977
Link 187 187 5195 1 5.88275334
Link 729 12 5213 0 1.24579742
Link 86 187 5274 0 -1.32527559
Link 739 86 5290 1 -6.56082949
Link 752 111 5398 1 -0.63508165
Link 111 756 5429 0 1.92600132
Link 756 525 5430 0 2.88366490
Link 8 762 5472 0 1.50750631
Link 762 318 5473 0 -1.84247202
Link 187 771 5534 1 -2.27521724
Link 28 752 5575 0 2.51403508
Link 793 48 5689 0 -4.65799923
Link 318 13 5725 0 -0.42655686
Link 8 804 5744 0 1.21109880
Link 804 187 5745 0 -3.84868228
Link 4 821 5901 0 -1.62692982
Link 821 328 5902 0 3.67529356
Link 645 826 5929 1 -0.38552789
Link 10 867 6263 1 0.78440428
Link 48 58 6416 0 4.79146216
Link 187 881 6418 0 1.47164839
Link 881 16 6419 0 -0.62974067
Link 70 891 6515 1 1.04125492
Link 891 40 6516 1 2.17121795
Link 10 899 6575 1 1.76792830
Link 899 739 6576 1 0.83587557
Link 16 187 6718 1 0.68919868
Link 939 11 6920 0 0.65127812
Link 187 940 6923 0 2.98832715
Link 940 11 6924 0 -1.19648214
Link 172 16 7010 0 1.48532808
Link 296 323 7104 0 -1.28501891
Link 296 962 7125 1 3.05460632
Link 962 411 7126 1 -0.45062520
Link 968 939 7195 0 -0.48637165
Link 3 22 7212 0 1.05268039
Link 328 984 7320 0 0.98119598
Link 984 762 7321 0 -1.82175132
Link 985 172 7325 0 0.41112565
Link 68 211 7383 0 3.14450142
Link 111 172 7419 0 -0.01233499
Link 12 1005 7520 1 0.21525646
Link 1005 296 7521 1 4.47181332
Link 762 1010 7566 0 0.16819625
Link 111 1014 7604 1 1.78297769
Link 1014 645 7605 1 -1.99529661
Link 172 752 7770 0 -1.43814805
Link 96 1042 7859 0 0.92244346
Link 1042 13 7860 0 -1.90006752
Link 1043 987 7897 0 -1.13992843
Link 891 296 7909 0 3.70974450
Link 1049 411 7950 0 3.83855491
Link 752 752 8152 1 0.67719066
Link 987 86 8164 0 -4.95001279
Link 1049 762 8170 0 -0.77744352
Link 18 63 8396 0 -2.58133210
Link 1096 1116 8610 0 2.04194272
Link 939 1122 8717 1 1.27709493
Link 1126 130 8752 0 -0.90291314
Link 987 1127 8768 0 0.91956930
Link 1127 1049 8769 0 1.58450518
Link 63 1131 8809 0 1.30853884
Link 1131 367 8810 0 -0.22968971
Link 1 1136 8857 0 0.72814789
Link 318 54 8950 1 -0.54409635
Link 13 1150 9000 1 2.72830488
Link 1150 436 9001 1 -0.41807956
Link 1165 286 9119 0 -1.28994183
Link 634 1096 9127 0 -2.13854535
Link 68 939 9143 0 3.16491755
Link 658 752 9188 0 -1.46690902
Link 727 1176 9229 0 1.00000000
Link 359 1177 9234 0 0.49260698
Link 1177 68 9235 0 -0.13418002
Link 285 1043 9358 1 1.06959051
Link 771 771 9418 1 6.29967249
Link 1 1194 9420 0 0.93741705
Link 1195 1096 9438 0 -0.96763994
Link 716 436 9480 0 0.61723591
Link 5 1199 9483 0 2.55693252
Link 1199 183 9484 0 -0.03242829
Link 4 436 9565 0 -1.14072344
Link 211 1222 9673 0 0.05103995
Link 1222 48 9674 0 -1.78548916
Link 985 634 9816 1 1.57654948
Link 54 40 9834 0 -2.05203050
Link 1264 296 10072 0 -1.43730102
Link 771 1270 10097 1 0.42671254
Link 24 1271 10100 0 2.09167852
Link 1271 826 10101 0 -0.55901571
Link 985 669 10130 1 1.30465942
Link 35 1289 10244 0 0.83174153
Link 1289 727 10245 0 -0.88361185
Link 867 1291 10253 1 1.00698424
Link 1291 752 10254 1 0.62078933
Link 96 436 10270 0 0.92959888
Link 1270 1303 10371 1 0.40056832
Link 1303 645 10372 1 0.28702285
Link 1270 985 10410 1 -3.81550082
Link 60 1310 10429 0 0.65149922
Link 1310 1126 10430 0 1.77495808
Link 1311 323 10434 0 0.50561186
Link 540 1270 10638 1 -0.38818483
Link 645 729 10931 0 -0.36716553
Link 1371 575 10974 0 0.46557790
Link 16 111 11101 1 0.54054127
Link 285 1391 11168 0 -0.01562713
Link 1391 1311 11169 0 1.71878586
Link 436 1270 11203 1 1.16595459
Link 1409 985 11335 0 1.02593866
Link 7 1432 11501 0 1.39016297
Link 1432 367 11502 0 -1.72730306
Link 1 1437 11526 0 -0.80243587
Link 1437 793 11527 0 0.48886363
Link 5 367 11529 0 0.19254560
Link 826 1444 11597 0 0.52315073
Link 411 111 11659 0 -3.62910971
Link 105 525 11682 0 4.19378829
Link 1136 1480 12061 0 1.06406674
Link 1480 634 12062 0 -0.71212761
Link 15 286 12200 1 -0.16337243
Link 1049 70 12216 0 -0.98193972
Link 48 1310 12248 0 1.89399952
Link 7 249 12368 0 -2.57709085
Link 86 1556 12722 0 1.47088086
Link 1556 1409 12723 0 1.16039257
Link 328 1271 12764 0 0.99089829
Link 525 1574 12898 0 -0.31929689
Link 12 716 13038 1 0.02824830
Link 323 1593 13087 1 0.48855265
Link 1593 18 13088 1 -2.85405819
Link 1595 323 13096 0 0.81019399
Link 762 575 13408 0 -5.14357425
Link 1574 1661 13648 0 1.40895362
Link 1661 1195 13649 0 -0.15900230
Link 18 1593 13650 0 -0.20898765
Link 96 940 13734 0 -1.47661898
Link 17 1371 13817 0 0.44751668
Link 1222 1432 13820 0 -1.46543663
Link 804 891 13833 0 -1.18492728
Link 1096 987 13856 1 0.75719345
Link 804 17 13936 0 1.42253202
Link 1706 891 14080 0 -0.09892177
Link 6 328 14205 0 -0.87681815
Link 634 1437 14281 1 -1.64101570
Link 939 1010 14323 1 0.41894162
Link 1706 146 14327 0 0.40760229
Link 1194 1734 14383 0 0.64836981
Link 1734 1043 14384 0 1.29409544
Link 1271 172 14408 0 1.94440984
Link 1740 22 14424 0 0.71240946
Link 24 1742 14449 0 1.29194020
Link 1742 1371 14450 0 0.20483814
Link 1743 323 14453 1 1.95091870
Link 28 762 14513 1 1.99831797
Link 183 1755 14554 0 2.79679434
Link 1310 161 14653 0 -0.71704026
Link 1271 1770 14656 0 0.37408287
Link 1770 1706 14657 0 2.03255140
Link 727 987 14741 1 -0.89084599
Link 1165 1049 15059 0 3.90517805
Link 1010 1817 15088 0 0.90461927
Link 1817 1264 15089 0 0.75858308
Link 1755 1823 15134 0 0.36029296
Link 1823 826 15135 0 -1.78275188
Link 1122 1831 15219 1 0.83747646
Link 1831 1743 15220 1 0.44380055
Link 1222 940 15256 0 -0.61341669
Link 317 756 15269 0 -2.39938127
Link 1043 1706 15489 0 -0.21337896
Link 36 1864 15516 0 0.45991866
Link 1864 317 15517 0 0.97323368
Link 634 1906 15927 0 0.98853071
Link 1906 756 15928 0 -0.82646996
Link 575 1014 15978 0 -3.19093943
Link 54 1924 16046 0 1.17107257
Link 1924 318 16047 0 -3.83978224
Link 1303 20 16054 1 2.79076336
Link 984 1706 16074 0 0.38088347
Link 40 729 16103 0 -0.43327161
Link 367 1371 16319 1 2.09663479
Link 2 1959 16377 0 1.07823809
Link 1959 1165 16378 0 1.14949405
Link 17 60 16386 0 -1.80874364
Link 1371 1980 16538 0 1.79612490
Link 2 1987 16584 0 0.33182462
Link 1987 172 16585 0 -1.23466738
Link 1116 1991 16606 0 -0.25055076
Link 1991 729 16607 0 0.56928171
Link 1444 2000 16675 0 0.16563348
Link 2000 1595 16676 0 0.02682138
Link 1264 1264 16811 1 -1.93831129
Link 2016 1150 16832 0 -0.65211279
Link 50 211 16843 1 -1.70647379
Link 318 2046 17168 0 0.69483404
Link 2046 968 17169 0 1.84939433
Link 987 328 17297 0 -2.17181719
Link 1980 2112 17870 0 0.88273172
Link 2112 1740 17871 0 0.15045836
Link 8 968 17931 0 -2.89257839
Link 60 1096 18142 0 -1.33001324
Link 762 116 18213 0 0.46381933
Link 867 2171 18418 1 1.05349325
Link 2171 63 18419 1 1.78411358
Link 58 2181 18527 0 1.31483229
Link 2181 2016 18528 0 2.23584418
Link 286 985 18598 0 -2.78621819
Link 1480 739 18747 0 0.64489054
Link 9 183 18834 0 1.79413488
Link 1311 42 18846 0 -1.14877685
Link 1271 12 19185 0 -0.12667138
Link 296 1661 19305 0 0.00575315
Link 1043 18 19342 0 1.53814277
Link 1126 881 19468 0 -0.23325400
Link 762 2268 19497 0 1.00000000
Link 2268 1131 19498 0 -0.07118450
Link 1991 1991 19715 1 -1.09387845
Link 634 1734 19809 1 -0.44405349
Link 4 940 19858 0 -1.22399594
Link 5 1122 20018 0 -4.43844966
Link 987 255 20077 0 -3.09174555
Link 762 1574 20194 0 4.12672326
Link 1176 2341 20323 0 1.00000000
Link 2341 323 20324 0 -0.60580436
Link 1195 1906 20367 1 -0.56695720
Link 540 985 20381 1 -1.60184747
Link 1734 328 20451 0 -0.26024438
Link 10 1740 20617 1 2.62055414
Link 1291 1991 20674 0 -1.11914994
Link 1987 1176 20719 0 -0.44158324
Link 96 2000 20751 1 0.26701861
GenomeEnd

GenomeStart 119842
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 183 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 286 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 436 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 525 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 634 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 648 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 658 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 716 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 756 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 771 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 821 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 867 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 881 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 891 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 962 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 968 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 984 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 985 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 987 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1005 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1010 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1014 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1042 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1043 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1096 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1116 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1126 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1127 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1131 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1136 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1165 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1176 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1177 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1195 3 0.89062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1199 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1222 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1264 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1270 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1271 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1289 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1291 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1303 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1310 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1311 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1409 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1432 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1437 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1444 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1480 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1556 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1574 3 0.88281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1593 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1595 3 0.70312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1661 3 0.88671875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1706 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1734 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1742 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1743 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1755 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1770 3 0.55468750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1817 3 0.60937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1823 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1831 3 0.79687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1864 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1906 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
